send_id,article_id,reader_id,sent_at,newsletter_name,send_status,opened_at,clicked_at
60000922,100033,200422,2026-06-23 08:46:00,Weekend Reads,sent,,
60000923,100495,200706,2026-06-24 09:59:00,Culture Notes,sent,,
60000924,100595,200960,2026-06-25 10:12:00,Business Dispatch,bounced,,
60000925,100418,200954,2026-06-26 06:25:00,Morning Briefing,sent,,
60000926,100911,200639,2026-06-27 07:38:00,Daily Edition,sent,,
60000927,100410,200715,2026-06-28 08:51:00,Weekend Reads,sent,,
60000928,100945,200347,2026-06-29 09:04:00,Culture Notes,sent,,
60000929,100825,200384,2026-06-30 10:17:00,Business Dispatch,bounced,,
60000930,100923,200884,2026-07-01 06:30:00,Morning Briefing,sent,,
60000931,100262,200078,2026-07-02 07:43:00,Daily Edition,sent,,
60000932,100926,200733,2026-07-03 08:56:00,Weekend Reads,sent,,
60000933,100958,200876,2026-07-04 09:09:00,Culture Notes,sent,2026-07-04 11:00:00,
60000934,100763,200658,2026-07-05 10:22:00,Business Dispatch,bounced,,
60000935,100418,200903,2026-07-06 06:35:00,Morning Briefing,sent,2026-07-06 07:04:00,2026-07-06 07:30:00
60000936,100755,200826,2026-07-07 07:48:00,Daily Edition,sent,2026-07-07 09:12:00,2026-07-07 09:40:00
60000937,100522,200547,2026-07-08 08:01:00,Weekend Reads,sent,,
60000938,100523,200075,2026-07-09 09:14:00,Culture Notes,sent,,
60000939,100935,200694,2026-07-10 10:27:00,Business Dispatch,bounced,,
60000940,100502,200099,2026-07-11 06:40:00,Morning Briefing,sent,2026-07-11 07:59:00,
60000941,100209,200849,2026-07-12 07:53:00,Daily Edition,sent,2026-07-12 09:09:00,
60000942,100805,200888,2026-07-13 08:06:00,Weekend Reads,sent,2026-07-13 09:13:00,
60000943,100771,200385,2026-07-14 09:19:00,Culture Notes,sent,2026-07-14 10:59:00,2026-07-14 11:06:00
60000944,100910,200159,2026-07-15 10:32:00,Business Dispatch,bounced,,
60000945,100113,200419,2026-07-16 06:45:00,Morning Briefing,sent,,
60000946,100999,200513,2026-07-17 07:58:00,Daily Edition,sent,2026-07-17 10:05:00,
60000947,100926,200381,2026-07-18 08:11:00,Weekend Reads,sent,2026-07-18 10:57:00,2026-07-18 11:04:00
60000948,100321,200722,2026-07-19 09:24:00,Culture Notes,sent,,
60000949,100981,200489,2026-07-20 10:37:00,Business Dispatch,bounced,,
60000950,100797,200878,2026-06-01 06:50:00,Morning Briefing,sent,,
60000951,100168,200498,2026-06-02 07:03:00,Daily Edition,sent,2026-06-02 09:21:00,2026-06-02 09:58:00
60000952,100912,200531,2026-06-03 08:16:00,Weekend Reads,sent,,
60000953,100747,200991,2026-06-04 09:29:00,Culture Notes,sent,2026-06-04 11:00:00,2026-06-04 11:03:00
60000954,100001,200912,2026-06-05 10:42:00,Business Dispatch,bounced,,
60000955,100654,200077,2026-06-06 06:55:00,Morning Briefing,sent,2026-06-06 07:01:00,
60000956,100771,200299,2026-06-07 07:08:00,Daily Edition,sent,2026-06-07 09:18:00,
60000957,100956,200864,2026-06-08 08:21:00,Weekend Reads,sent,2026-06-08 09:48:00,
60000958,100183,200430,2026-06-09 09:34:00,Culture Notes,sent,2026-06-09 09:59:00,2026-06-09 10:27:00
60000959,100868,200494,2026-06-10 10:47:00,Business Dispatch,bounced,,
60000960,100619,200547,2026-06-11 06:00:00,Morning Briefing,sent,2026-06-11 06:46:00,
60000961,100390,200377,2026-06-12 07:13:00,Daily Edition,sent,,
60000962,100417,200837,2026-06-13 08:26:00,Weekend Reads,sent,,
60000963,100671,200174,2026-06-14 09:39:00,Culture Notes,sent,2026-06-14 12:24:00,2026-06-14 12:56:00
60000964,100428,200989,2026-06-15 10:52:00,Business Dispatch,bounced,,
60000965,100995,200743,2026-06-16 06:05:00,Morning Briefing,sent,2026-06-16 06:12:00,
60000966,100891,200076,2026-06-17 07:18:00,Daily Edition,sent,2026-06-17 10:16:00,
60000967,100716,200765,2026-06-18 08:31:00,Weekend Reads,sent,2026-06-18 11:00:00,
60000968,100108,200092,2026-06-19 09:44:00,Culture Notes,sent,2026-06-19 10:41:00,2026-06-19 11:05:00
60000969,100851,200977,2026-06-20 10:57:00,Business Dispatch,bounced,,
60000970,100773,200035,2026-06-21 06:10:00,Morning Briefing,sent,2026-06-21 07:39:00,2026-06-21 07:48:00
60000971,100036,200703,2026-06-22 07:23:00,Daily Edition,sent,2026-06-22 09:29:00,
60000972,100695,200525,2026-06-23 08:36:00,Weekend Reads,sent,,
60000973,100350,200738,2026-06-24 09:49:00,Culture Notes,sent,,
60000974,100853,200261,2026-06-25 10:02:00,Business Dispatch,bounced,,
60000975,100123,200910,2026-06-26 06:15:00,Morning Briefing,sent,,
60000976,100304,200056,2026-06-27 07:28:00,Daily Edition,sent,,
60000977,100248,200494,2026-06-28 08:41:00,Weekend Reads,sent,2026-06-28 09:03:00,
60000978,100330,200625,2026-06-29 09:54:00,Culture Notes,sent,,
60000979,100648,200821,2026-06-30 10:07:00,Business Dispatch,bounced,,
60000980,100549,200562,2026-07-01 06:20:00,Morning Briefing,sent,,
60000981,100359,200427,2026-07-02 07:33:00,Daily Edition,sent,2026-07-02 10:07:00,2026-07-02 10:31:00
60000982,100387,200330,2026-07-03 08:46:00,Weekend Reads,sent,2026-07-03 09:56:00,
60000983,100348,200832,2026-07-04 09:59:00,Culture Notes,sent,,
60000984,100864,200429,2026-07-05 10:12:00,Business Dispatch,bounced,,
60000985,100952,200971,2026-07-06 06:25:00,Morning Briefing,sent,,
60000986,100435,200491,2026-07-07 07:38:00,Daily Edition,sent,2026-07-07 08:15:00,2026-07-07 08:53:00
60000987,100405,200003,2026-07-08 08:51:00,Weekend Reads,sent,2026-07-08 11:23:00,2026-07-08 12:01:00
60000988,100281,200955,2026-07-09 09:04:00,Culture Notes,sent,2026-07-09 11:46:00,
60000989,100986,200756,2026-07-10 10:17:00,Business Dispatch,bounced,,
60000990,100641,200388,2026-07-11 06:30:00,Morning Briefing,sent,2026-07-11 07:30:00,
60000991,1004,200258,2026-07-12 07:43:00,Daily Edition,sent,,
60000992,100834,200846,2026-07-13 08:56:00,Weekend Reads,sent,2026-07-13 10:23:00,
60000993,100678,200248,2026-07-14 09:09:00,Culture Notes,sent,,
60000994,100298,200491,2026-07-15 10:22:00,Business Dispatch,bounced,,
60000995,101000,200070,2026-07-16 06:35:00,Morning Briefing,sent,2026-07-16 07:57:00,
60000996,100248,200156,2026-07-17 07:48:00,Daily Edition,sent,2026-07-17 09:29:00,2026-07-17 10:00:00
60000997,100800,200469,2026-07-18 08:01:00,Weekend Reads,sent,2026-07-18 09:27:00,
60000998,100635,200009,2026-07-19 09:14:00,Culture Notes,sent,2026-07-19 10:01:00,2026-07-19 10:19:00
60000999,100778,200323,2026-07-20 10:27:00,Business Dispatch,bounced,,
60001000,100630,200012,2026-06-01 06:40:00,Morning Briefing,sent,2026-06-01 08:50:00,2026-06-01 09:07:00
