campaign_id,article_id,campaign_name,advertiser_category,flight_start_date,flight_end_date,spend_pence,booked_impressions
50000981,100636,Retail Campaign 0981,Retail,2026-07-07,2026-07-19,263991,64009
50000982,100568,Education Campaign 0982,Education,2026-07-08,2026-07-21,88790,31537
50000983,100259,Technology Campaign 0983,Technology,2026-07-09,2026-07-23,179348,48228
50000984,100676,Transport Campaign 0984,Transport,2026-07-10,2026-07-13,130758,104588
50000985,100423,Entertainment Campaign 0985,Entertainment,2026-07-11,2026-07-15,209308,69688
50000986,100494,Finance Campaign 0986,Finance,2026-07-12,2026-07-17,99295,162004
50000987,100266,Retail Campaign 0987,Retail,2026-07-13,2026-07-19,291133,132166
50000988,100998,Education Campaign 0988,Education,2026-07-14,2026-07-21,105924,76041
50000989,100990,Technology Campaign 0989,Technology,2026-07-15,2026-07-23,138474,104768
50000990,100060,Transport Campaign 0990,Transport,2026-06-01,2026-06-10,48930,125418
50000991,100559,Entertainment Campaign 0991,Entertainment,2026-06-02,2026-06-12,127900,23140
50000992,100295,Finance Campaign 0992,Finance,2026-06-03,2026-06-14,100775,140265
50000993,100129,Retail Campaign 0993,Retail,2026-06-04,2026-06-16,62305,92995
50000994,100576,Education Campaign 0994,Education,2026-06-05,2026-06-18,208554,116725
50000995,100968,Technology Campaign 0995,Technology,2026-06-06,2026-06-20,62650,77294
50000996,100345,Transport Campaign 0996,Transport,2026-06-07,2026-06-10,124045,176989
50000997,100443,Entertainment Campaign 0997,Entertainment,2026-06-08,2026-06-12,71689,160556
50000998,100749,Finance Campaign 0998,Finance,2026-06-09,2026-06-14,286755,169213
50000999,100121,Retail Campaign 0999,Retail,2026-06-10,2026-06-16,111044,44836
50001000,100567,Education Campaign 1000,Education,2026-06-11,2026-06-18,130027,121860
